Dan,Bars,2.5
Nijole,Steakhouses,5
Nijole,Asian Fusion,4.2
Nijole,Candy Stores,3.5
Nijole,Coffee & Tea,4
Nijole,Guest Houses,4
Nijole,Jazz & Blues,4
Nijole,Local Flavor,4.25
Nijole,Music Venues,4
Nijole,Social Clubs,2
Nijole,Art Galleries,4.5
Nijole,Beauty & Spas,4.333333333
Nijole,Cocktail Bars,4.25
Nijole,Home & Garden,4
Nijole,Outlet Stores,3.4
Nijole,Thrift Stores,4.666666667
Nijole,American (New),3.5
Nijole,Men's Clothing,3.5
Nijole,Souvenir Shops,3.5
Nijole,Specialty Food,3.75
Nijole,Swimming Pools,4
Nijole,Transportation,3
Nijole,Wine & Spirits,3.75
Nijole,Flowers & Gifts,3.5
Nijole,Health Retreats,4
Nijole,Hotels & Travel,3.692307692
Nijole,Performing Arts,4
Nijole,Shopping Centers,3.8
Nijole,Women's Clothing,3.6
Nijole,Botanical Gardens,3
Nijole,Department Stores,4.25
Nijole,Auto Customization,5
Nijole,Breakfast & Brunch,4.4
Nijole,Convenience Stores,4
Nijole,Motorcycle Dealers,5
Nijole,Adult Entertainment,4
Nijole,Do-It-Yourself Food,5
Nijole,Arts & Entertainment,3.75
Nijole,Chocolatiers & Shops,3.666666667
Nijole,Public Transportation,3
Nijole,Vintage & Consignment,4.2
Nijole,American (Traditional),3.363636364
Nijole,Food Delivery Services,3
Nijole,Gas & Service Stations,4
Nijole,Juice Bars & Smoothies,3
Nijole,Cosmetics & Beauty Supply,5
Nijole,Event Planning & Services,3.708333333
Nijole,Ice Cream & Frozen Yogurt,4.428571429
Nijole,Public Services & Government,4.25
Nijole,Photography Stores & Services,4
Nijole,Landmarks & Historical Buildings,4
Victor,Hotels,2.4
Victor,Casinos,2.4
Victor,Resorts,3
Victor,Airlines,3
Victor,Shopping,1
Victor,Drugstores,1
Victor,Transportation,3
Victor,Hotels & Travel,2.5
Victor,Arts & Entertainment,2.4
Victor,Event Planning & Services,2.4
Kenneth,Bars,3.333333333
Kenneth,Beer,3
Kenneth,Food,3.21875
Kenneth,Gyms,4
Kenneth,Hats,4
Kenneth,Mags,3.25
Kenneth,Pubs,3.4
Kenneth,Soup,3.666666667
Kenneth,Thai,2.666666667
Kenneth,Yoga,4
Kenneth,Books,3.25
Kenneth,Cafes,3.4
Kenneth,Delis,3
Kenneth,Greek,4
Kenneth,Halal,4
Kenneth,Irish,4
Kenneth,Limos,4
Kenneth,Pizza,3
Kenneth,Ramen,3.333333333
Kenneth,Salad,3.6
Kenneth,Taxis,3.333333333
Kenneth,Tires,3
Kenneth,Vegan,3
Kenneth,Bagels,3
Kenneth,Cinema,4
Kenneth,Diners,3
Kenneth,French,3.5
Kenneth,Gelato,4
Kenneth,German,4
Kenneth,Hotels,3.5
Kenneth,Indian,4
Kenneth,Belgian,2
Kenneth,Bowling,4
Kenneth,Buffets,3
Kenneth,Burgers,3.142857143
Kenneth,Casinos,3.333333333
Kenneth,Chinese,3.25
Kenneth,Dim Sum,3
Kenneth,Fashion,3.307692308
Kenneth,Grocery,3.333333333
Kenneth,Italian,3.4
Kenneth,Jewelry,3
Kenneth,Laotian,3
Kenneth,Lounges,3.5
Kenneth,Noodles,3.5
Kenneth,Resorts,3
Kenneth,Seafood,3.666666667
Kenneth,Watches,3.5
Kenneth,Airports,2
Kenneth,Bakeries,3
Kenneth,Barbeque,3
Kenneth,Beer Bar,3
Kenneth,Caterers,4
Kenneth,Desserts,3.285714286
Kenneth,Japanese,3.333333333
Kenneth,Shopping,3.317073171
Kenneth,Cantonese,3
Kenneth,Computers,4
Kenneth,Creperies,3.5
Kenneth,Dive Bars,3
Kenneth,Fast Food,3.5
Kenneth,Nightlife,3.409090909
Kenneth,Pakistani,4
Kenneth,Taiwanese,3
Kenneth,Wine Bars,3
Kenneth,Automotive,3.5
Kenneth,Gastropubs,2
Kenneth,Home Decor,2.5
Kenneth,Mass Media,3
Kenneth,Sandwiches,3.285714286
Kenneth,Street Art,3
Kenneth,Tapas Bars,3
Kenneth,Vegetarian,3.5
Kenneth,Vietnamese,3.333333333
Kenneth,Accessories,3.375
Kenneth,Active Life,3.6
Kenneth,Dance Clubs,4
Kenneth,Electronics,3
Kenneth,Hobby Shops,4
Kenneth,Restaurants,3.4
Kenneth,Shoe Stores,3.2
Kenneth,Sports Bars,2.5
Kenneth,Sports Wear,3.25
Kenneth,Steakhouses,3.5
Kenneth,Asian Fusion,3.666666667
Kenneth,Candy Stores,3
Kenneth,Coffee & Tea,3.25
Kenneth,Comfort Food,3.666666667
Kenneth,Fish & Chips,4
Kenneth,Guest Houses,4
Kenneth,Music & DVDs,3
Kenneth,Music Venues,3.666666667
Kenneth,Social Clubs,3
Kenneth,Sports Clubs,3
Kenneth,Ticket Sales,3
Kenneth,Art Galleries,4
Kenneth,Arts & Crafts,2
Kenneth,Beauty & Spas,3
Kenneth,Chicken Wings,3.5
Kenneth,Cocktail Bars,3.333333333
Kenneth,Home & Garden,2.666666667
Kenneth,Leather Goods,3
Kenneth,Mobile Phones,4
Kenneth,Music & Video,3.25
Kenneth,Outlet Stores,4
Kenneth,American (New),3.538461538
Kenneth,Canadian (New),3.5
Kenneth,Kitchen & Bath,3
Kenneth,Local Services,3.333333333
Kenneth,Men's Clothing,3.375
Kenneth,Middle Eastern,3
Kenneth,Radio Stations,3
Kenneth,Souvenir Shops,3
Kenneth,Specialty Food,3.2
Kenneth,Sporting Goods,3.25
Kenneth,Transportation,3.333333333
Kenneth,Wine & Spirits,3
Kenneth,Airport Lounges,3
Kenneth,Amusement Parks,3
Kenneth,Flowers & Gifts,2
Kenneth,Hardware Stores,3
Kenneth,Hotels & Travel,3.4
Kenneth,Performing Arts,3
Kenneth,Travel Services,4
Kenneth,Shopping Centers,3.666666667
Kenneth,Wholesale Stores,4
Kenneth,Women's Clothing,3.222222222
Kenneth,Department Stores,3
Kenneth,Video Game Stores,3
Kenneth,Breakfast & Brunch,3.333333333
Kenneth,Cards & Stationery,2
Kenneth,Convenience Stores,3
Kenneth,Tapas/Small Plates,3
Kenneth,Adult Entertainment,4
Kenneth,Television Stations,3
Kenneth,Arts & Entertainment,3.333333333
Kenneth,Chocolatiers & Shops,3
Kenneth,Fitness & Instruction,4
Kenneth,Public Transportation,3
Kenneth,American (Traditional),3.272727273
Kenneth,Dry Cleaning & Laundry,3
Kenneth,Food Delivery Services,4
Kenneth,Gas & Service Stations,3
Kenneth,Juice Bars & Smoothies,3.5
Kenneth,Newspapers & Magazines,3
Kenneth,Psychics & Astrologers,3
Kenneth,Cosmetics & Beauty Supply,3
Kenneth,Event Planning & Services,3.444444444
Kenneth,Ice Cream & Frozen Yogurt,3.5
Kenneth,Professional Sports Teams,2.666666667
Kenneth,Videos & Video Game Rental,3.5
Kenneth,Public Services & Government,3
Kenneth,IT Services & Computer Repair,3.5
Kenneth,Landmarks & Historical Buildings,3
Jennifer,Bars,3.286245353
Jennifer,Beer,3.316666667
Jennifer,Food,3.309884239
Jennifer,Golf,3.333333333
Jennifer,Gyms,3.8
Jennifer,Hats,3
Jennifer,Mags,3.5
Jennifer,Pets,3.363636364
Jennifer,Pubs,3.233333333
Jennifer,Rugs,4
Jennifer,Soup,3.310344828
Jennifer,Thai,2.95505618
Jennifer,Udon,4
Jennifer,Used,4
Jennifer,Yoga,3.439393939
Jennifer,Zoos,3.666666667
Jennifer,Adult,3
Jennifer,Bikes,4
Jennifer,Books,3.5
Jennifer,Buses,3
Jennifer,Cafes,3.330708661
Jennifer,Cuban,3
Jennifer,Delis,3.407407407
Jennifer,Greek,3.157894737
Jennifer,Hakka,3
Jennifer,Halal,3.157894737
Jennifer,Irish,3.2
Jennifer,Parks,3.7
Jennifer,Pizza,3.283018868
Jennifer,Ramen,3.24
Jennifer,Salad,3.25
Jennifer,Tours,3
Jennifer,Vegan,3.454545455
Jennifer,Afghan,3
Jennifer,Bagels,3.25
Jennifer,Basque,2
Jennifer,Cinema,3.444444444
Jennifer,Diners,3.269230769
Jennifer,Donuts,3.181818182
Jennifer,Fondue,3
Jennifer,French,3.411764706
Jennifer,Gelato,3
Jennifer,German,3.666666667
Jennifer,Hainan,4
Jennifer,Hotels,3.090909091
Jennifer,Indian,3.170212766
Jennifer,Korean,3.172932331
Jennifer,Kosher,3
Jennifer,Polish,3.333333333
Jennifer,Tennis,4
Jennifer,African,3.4
Jennifer,Arcades,4
Jennifer,Beaches,3
Jennifer,Belgian,3.142857143
Jennifer,Bistros,3.333333333
Jennifer,Bowling,3
Jennifer,British,3.428571429
Jennifer,Buffets,2.7
Jennifer,Burgers,3.148148148
Jennifer,Burmese,3
Jennifer,Butcher,3.666666667
Jennifer,Casinos,3
Jennifer,Chinese,2.92815534
Jennifer,Dim Sum,2.915492958
Jennifer,Doctors,4
Jennifer,Donairs,4
Jennifer,Falafel,4
Jennifer,Fashion,3.166666667
Jennifer,Framing,4
Jennifer,Grocery,3.264150943
Jennifer,Hot Pot,2.75
Jennifer,Italian,3.194029851
Jennifer,Jewelry,3.714285714
Jennifer,Karaoke,3
Jennifer,Laotian,4
Jennifer,Lounges,3.348837209
Jennifer,Luggage,3
Jennifer,Massage,3.636363636
Jennifer,Mexican,3.379310345
Jennifer,Museums,3.888888889
Jennifer,Noodles,3.045454545
Jennifer,Parking,2.666666667
Jennifer,Pilates,3.555555556
Jennifer,Russian,3.5
Jennifer,Seafood,3.141176471
Jennifer,Spanish,3.25
Jennifer,Tex-Mex,3
Jennifer,Turkish,3.333333333
Jennifer,Waffles,3.5
Jennifer,Watches,4
Jennifer,Airlines,3
Jennifer,Airports,3.333333333
Jennifer,Antiques,4
Jennifer,Austrian,4
Jennifer,Bakeries,3.333333333
Jennifer,Barbeque,3.220588235
Jennifer,Beer Bar,3
Jennifer,Caterers,3.272727273
Jennifer,Churches,3.666666667
Jennifer,Cideries,4
Jennifer,Cupcakes,3.5
Jennifer,Day Spas,3.272727273
Jennifer,Desserts,3.310160428
Jennifer,Filipino,3.3
Jennifer,Florists,3.5
Jennifer,Hot Dogs,3.363636364
Jennifer,Japanese,3.088461538
Jennifer,Lebanese,3
Jennifer,Lingerie,3.75
Jennifer,Macarons,3
Jennifer,Moroccan,3.25
Jennifer,Peruvian,3
Jennifer,Scottish,3
Jennifer,Shopping,3.232653061
Jennifer,Southern,3.5
Jennifer,Szechuan,2
Jennifer,Trainers,3.666666667
Jennifer,Wineries,3.666666667
Jennifer,Aquariums,4
Jennifer,Argentine,4
Jennifer,Brazilian,3.25
Jennifer,Breweries,3.666666667
Jennifer,Cafeteria,3
Jennifer,Cambodian,3.5
Jennifer,Cantonese,3
Jennifer,Caribbean,3.185185185
Jennifer,Computers,3
Jennifer,Creperies,3.384615385
Jennifer,Dive Bars,3.333333333
Jennifer,Dog Parks,4.333333333
Jennifer,Education,3.142857143
Jennifer,Ethiopian,3
Jennifer,Fast Food,3.085714286
Jennifer,Festivals,3.470588235
Jennifer,Gardeners,3
Jennifer,Hospitals,3.5
Jennifer,Hungarian,3.5
Jennifer,Irish Pub,3
Jennifer,Libraries,3.26
Jennifer,Malaysian,3
Jennifer,Nightlife,3.285714286
Jennifer,Pakistani,3.3
Jennifer,Skin Care,3.333333333
Jennifer,Soul Food,3.666666667
Jennifer,Taiwanese,3.12195122
Jennifer,Tea Rooms,3.148148148
Jennifer,Ukrainian,4
Jennifer,Wine Bars,3.444444444
Jennifer,Appliances,3.125
Jennifer,Automotive,3.277777778
Jennifer,Body Shops,2
Jennifer,Bookstores,3.6
Jennifer,Brasseries,3.375
Jennifer,Bubble Tea,3.090909091
Jennifer,Car Rental,2
Jennifer,Drugstores,3.5
Jennifer,Food Court,3.066666667
Jennifer,Gastropubs,3.555555556
Jennifer,Gift Shops,3.714285714
Jennifer,Home Decor,3.321428571
Jennifer,Indonesian,3.5
Jennifer,Life Coach,3
Jennifer,Mass Media,3
Jennifer,Mattresses,3.5
Jennifer,Meat Shops,3.5
Jennifer,Pet Stores,3.3
Jennifer,Pool Halls,2.666666667
Jennifer,Portuguese,3
Jennifer,Sandwiches,3.412371134
Jennifer,Smokehouse,3.666666667
Jennifer,Sri Lankan,3.666666667
Jennifer,Sushi Bars,3.060606061
Jennifer,Tapas Bars,3.176470588
Jennifer,Toy Stores,3.333333333
Jennifer,Vape Shops,4
Jennifer,Vegetarian,3.318181818
Jennifer,Venezuelan,3
Jennifer,Vietnamese,2.967479675
Jennifer,Wine Tours,3
Jennifer,Accessories,3.142857143
Jennifer,Active Life,3.5
Jennifer,Acupuncture,4.5
Jennifer,Art Classes,3
Jennifer,Art Schools,3
Jennifer,Auto Repair,3.333333333
Jennifer,Bangladeshi,3
Jennifer,Car Dealers,3.142857143
Jennifer,Dance Clubs,2.333333333
Jennifer,Electronics,2.777777778
Jennifer,Ethnic Food,3.12
Jennifer,Food Stands,3.454545455
Jennifer,Food Trucks,3.666666667
Jennifer,Gluten-Free,3.142857143
Jennifer,Hair Salons,3
Jennifer,Hobby Shops,3.571428571
Jennifer,Hookah Bars,2.666666667
Jennifer,Landscaping,3.5
Jennifer,Nail Salons,3.666666667
Jennifer,Playgrounds,3.75
Jennifer,Poutineries,3.428571429
Jennifer,Restaurants,3.122281295
Jennifer,Shoe Repair,4
Jennifer,Shoe Stores,2.5
Jennifer,Singaporean,3.333333333
Jennifer,Sports Bars,3.1
Jennifer,Sports Wear,3.7
Jennifer,Steakhouses,3.131578947
Jennifer,Yelp Events,4
Jennifer,Art Supplies,3
Jennifer,Asian Fusion,3.086021505
Jennifer,Cajun/Creole,3.333333333
Jennifer,Candy Stores,3.666666667
Jennifer,Cheese Shops,3.5
Jennifer,Chicken Shop,4
Jennifer,Coffee & Tea,3.28280543
Jennifer,Comfort Food,3.305555556
Jennifer,Delicatessen,3.857142857
Jennifer,Distilleries,3.5
Jennifer,Escape Games,4
Jennifer,Fish & Chips,3.25
Jennifer,Flea Markets,2
Jennifer,Hair Removal,3
Jennifer,Jazz & Blues,3.25
Jennifer,Local Flavor,3.6
Jennifer,Martial Arts,3.333333333
Jennifer,Medical Spas,2.666666667
Jennifer,Music & DVDs,2
Jennifer,Music Venues,3.4
Jennifer,Outdoor Gear,4
Jennifer,Pet Groomers,3
Jennifer,Pet Services,3.214285714
Jennifer,Pet Training,3.25
Jennifer,Shanghainese,4
Jennifer,Social Clubs,3
Jennifer,Sports Clubs,2.666666667
Jennifer,Whiskey Bars,3.5
Jennifer,Art Galleries,3.333333333
Jennifer,Arts & Crafts,3.714285714
Jennifer,Barre Classes,3.5
Jennifer,Beauty & Spas,3.484848485
Jennifer,Chicken Wings,3.21875
Jennifer,Chiropractors,4.5
Jennifer,Cocktail Bars,3.666666667
Jennifer,Dance Schools,3
Jennifer,Dance Studios,3
Jennifer,Home & Garden,3.26984127
Jennifer,Home Services,3.166666667
Jennifer,Imported Food,3.037037037
Jennifer,International,3
Jennifer,Leather Goods,2.5
Jennifer,Live/Raw Food,3
Jennifer,Market Stalls,4
Jennifer,Mediterranean,3.[phone]
Jennifer,Mobile Phones,3.4
Jennifer,Music & Video,3.5
Jennifer,Outlet Stores,4
Jennifer,Photographers,4
Jennifer,Skating Rinks,3
Jennifer,South African,3
Jennifer,Tobacco Shops,4
Jennifer,Veterinarians,3.5
Jennifer,American (New),3.260869565
Jennifer,Canadian (New),3.25
Jennifer,Discount Store,3.2
Jennifer,Farmers Market,3.727272727
Jennifer,Graphic Design,4
Jennifer,Haunted Houses,4
Jennifer,Health Markets,3.4
Jennifer,Herbs & Spices,4
Jennifer,Internet Cafes,3.25
Jennifer,Kitchen & Bath,3.35
Jennifer,Latin American,3.1875
Jennifer,Local Services,3.35
Jennifer,Men's Clothing,3.125
Jennifer,Middle Eastern,3
Jennifer,Opera & Ballet,2
Jennifer,Organic Stores,3.444444444
Jennifer,Party Supplies,4
Jennifer,Radio Stations,3
Jennifer,Specialty Food,3.331210191
Jennifer,Sporting Goods,3.615384615
Jennifer,Street Vendors,3.5
Jennifer,Swimming Pools,4
Jennifer,Tabletop Games,3
Jennifer,Trailer Repair,2
Jennifer,Train Stations,3.25
Jennifer,Transportation,3.137931034
Jennifer,Wine & Spirits,3.316666667
Jennifer,Airport Lounges,3.2
Jennifer,Amusement Parks,3.666666667
Jennifer,Baseball Fields,4
Jennifer,Cooking Classes,3
Jennifer,Cooking Schools,3
Jennifer,Eyelash Service,4
Jennifer,Flowers & Gifts,3.666666667
Jennifer,Hardware Stores,3.6
Jennifer,Hotels & Travel,3.076923077
Jennifer,Interior Design,3
Jennifer,Leisure Centers,4
Jennifer,Massage Therapy,4
Jennifer,Medical Centers,3
Jennifer,Modern European,3.666666667
Jennifer,Performing Arts,3.6
Jennifer,Persian/Iranian,3.307692308
Jennifer,Seafood Markets,3.538461538
Jennifer,Shades & Blinds,3
Jennifer,Travel Services,3
Jennifer,Airport Shuttles,4
Jennifer,Fruits & Veggies,3.666666667
Jennifer,Furniture Stores,3.125
Jennifer,Health & Medical,3.5
Jennifer,Office Equipment,2.5
Jennifer,Physical Therapy,5
Jennifer,Shopping Centers,2.8125
Jennifer,Wedding Planning,3
Jennifer,Wholesale Stores,4
Jennifer,Women's Clothing,3.173913043
Jennifer,Aquarium Services,4
Jennifer,Coffee Roasteries,3.727272727
Jennifer,Community Centers,4
Jennifer,Department Stores,2.666666667
Jennifer,Personal Shopping,4
Jennifer,Specialty Schools,3
Jennifer,Stadiums & Arenas,3.8
Jennifer,Breakfast & Brunch,3.321100917
Jennifer,Cards & Stationery,4
Jennifer,Convenience Stores,3.25
Jennifer,Electronics Repair,3
Jennifer,Financial Services,3.5
Jennifer,Flight Instruction,4
Jennifer,Himalayan/Nepalese,3.666666667
Jennifer,Meditation Centers,4
Jennifer,Recreation Centers,4
Jennifer,Tapas/Small Plates,3.12
Jennifer,Auto Glass Services,4
Jennifer,Children's Clothing,3
Jennifer,Do-It-Yourself Food,3.[phone]
Jennifer,Eyewear & Opticians,3.[phone]
Jennifer,Mobile Phone Repair,3
Jennifer,Oil Change Stations,4
Jennifer,Photo Booth Rentals,4
Jennifer,Smog Check Stations,4
Jennifer,Television Stations,3
Jennifer,Amateur Sports Teams,3
Jennifer,Arts & Entertainment,3.417721519
Jennifer,Chocolatiers & Shops,3.35
Jennifer,Patisserie/Cake Shop,4
Jennifer,Sewing & Alterations,4
Jennifer,Auto Parts & Supplies,3
Jennifer,Baby Gear & Furniture,3
Jennifer,Banks & Credit Unions,4
Jennifer,Coffee & Tea Supplies,4
Jennifer,Fitness & Instruction,3.444444444
Jennifer,International Grocery,3.333333333
Jennifer,Nurseries & Gardening,4
Jennifer,Professional Services,3.5
Jennifer,Public Transportation,3.05
Jennifer,Venues & Event Spaces,3.333333333
Jennifer,Vintage & Consignment,4
Jennifer,American (Traditional),3.120481928
Jennifer,Customized Merchandise,3
Jennifer,Emergency Pet Hospital,3
Jennifer,Food Delivery Services,3.230769231
Jennifer,Gas & Service Stations,3.4
Jennifer,Juice Bars & Smoothies,3.108108108
Jennifer,Party & Event Planning,3.5
Jennifer,Religious Organizations,3.75
Jennifer,Passport & Visa Services,3
Jennifer,Pet Boarding/Pet Sitting,3
Jennifer,Cosmetics & Beauty Supply,3.818181818
Jennifer,Event Planning & Services,3.367088608
Jennifer,Home Theatre Installation,2
Jennifer,Ice Cream & Frozen Yogurt,3.369047619
Jennifer,Professional Sports Teams,3
Jennifer,Community Service/Non-Profit,4
Jennifer,Public Services & Government,3.3125
Jennifer,Departments of Motor Vehicles,3
Jennifer,Funeral Services & Cemeteries,3.5
Jennifer,IT Services & Computer Repair,3
Jennifer,Lighting Fixtures & Equipment,4
Jennifer,Photography Stores & Services,3.25
Jennifer,Recording & Rehearsal Studios,4
Jennifer,Musical Instruments & Teachers,4
Jennifer,Landmarks & Historical Buildings,3.428571429
Jennifer,Windshield Installation & Repair,4